//! ELM expression types.
//!
//! This module defines the core expression types in ELM. Expressions are the
//! fundamental building blocks of clinical logic in CQL/ELM.

use serde::{Deserialize, Serialize};

use super::{QName, SortDirection, TypeSpecifier};

/// The main expression enum representing all possible ELM expressions.
///
/// This enum uses serde's internally tagged representation, where the `type`
/// field determines which variant is being serialized/deserialized.
#[derive(Debug, Clone, PartialEq, Serialize, Deserialize)]
#[serde(tag = "type")]
pub enum Expression {
    // === Literals ===
    Literal(Literal),
    Null(Null),

    // === References ===
    IdentifierRef(IdentifierRef),
    ExpressionRef(ExpressionRef),
    FunctionRef(FunctionRef),
    ParameterRef(ParameterRef),
    OperandRef(OperandRef),
    AliasRef(AliasRef),
    QueryLetRef(QueryLetRef),
    CodeSystemRef(CodeSystemRef),
    ValueSetRef(ValueSetRef),
    CodeRef(CodeRef),
    ConceptRef(ConceptRef),

    // === Property Access ===
    Property(Property),

    // === Control Flow ===
    If(IfExpr),
    Case(Case),

    // === Logical Operators ===
    And(NaryExpression),
    Or(NaryExpression),
    Xor(BinaryExpression),
    Not(UnaryExpression),
    Implies(BinaryExpression),

    // === Nullological ===
    IsNull(UnaryExpression),
    IsTrue(UnaryExpression),
    IsFalse(UnaryExpression),
    Coalesce(NaryExpression),

    // === Comparison ===
    Equal(BinaryExpression),
    Equivalent(BinaryExpression),
    NotEqual(BinaryExpression),
    Less(BinaryExpression),
    Greater(BinaryExpression),
    LessOrEqual(BinaryExpression),
    GreaterOrEqual(BinaryExpression),

    // === Arithmetic ===
    Add(BinaryExpression),
    Subtract(BinaryExpression),
    Multiply(BinaryExpression),
    Divide(BinaryExpression),
    TruncatedDivide(BinaryExpression),
    Modulo(BinaryExpression),
    Ceiling(UnaryExpression),
    Floor(UnaryExpression),
    Truncate(UnaryExpression),
    Abs(UnaryExpression),
    Negate(UnaryExpression),
    Round(UnaryExpression),
    Ln(UnaryExpression),
    Exp(UnaryExpression),
    Log(BinaryExpression),
    Power(BinaryExpression),
    Successor(UnaryExpression),
    Predecessor(UnaryExpression),
    MinValue(TypedExpression),
    MaxValue(TypedExpression),

    // === String ===
    Concatenate(NaryExpression),
    Combine(Combine),
    Split(Split),
    SplitOnMatches(SplitOnMatches),
    Length(UnaryExpression),
    Upper(UnaryExpression),
    Lower(UnaryExpression),
    PositionOf(PositionOf),
    LastPositionOf(PositionOf),
    Substring(Substring),
    StartsWith(BinaryExpression),
    EndsWith(BinaryExpression),
    Matches(BinaryExpression),
    ReplaceMatches(TernaryExpression),

    // === Date/Time ===
    Today(NullaryExpression),
    Now(NullaryExpression),
    TimeOfDay(NullaryExpression),
    DateTime(DateTimeExpr),
    Date(DateExpr),
    Time(TimeExpr),
    DateFrom(UnaryExpression),
    TimeFrom(UnaryExpression),
    TimezoneOffsetFrom(UnaryExpression),
    DateTimeComponentFrom(DateTimeComponentFrom),
    DifferenceBetween(TimeBinaryExpression),
    DurationBetween(TimeBinaryExpression),
    SameAs(TimeBinaryExpression),
    SameOrBefore(TimeBinaryExpression),
    SameOrAfter(TimeBinaryExpression),

    // === Interval ===
    Interval(IntervalExpr),
    Width(UnaryExpression),
    Size(UnaryExpression),
    Start(UnaryExpression),
    End(UnaryExpression),
    Contains(BinaryExpression),
    ProperContains(BinaryExpression),
    In(TimeBinaryExpression),
    ProperIn(BinaryExpression),
    Includes(TimeBinaryExpression),
    ProperIncludes(TimeBinaryExpression),
    IncludedIn(TimeBinaryExpression),
    ProperIncludedIn(TimeBinaryExpression),
